('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_NEXT_OFF_BMP	480
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_NEXT_DISABLED_BMP	554
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_NEXT_DOWN_BMP	514
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAY_OFF_BMP	544
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAY_DISABLED_BMP	562
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAY_DOWN_BMP	716
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PAUSE_OFF_BMP	544
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PAUSE_DOWN_BMP	626
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_STOP_OFF_BMP	494
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_STOP_DISABLED_BMP	610
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_STOP_DOWN_BMP	522
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_OFF_BMP	318
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ALL_BMP	314
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ONE_BMP	312
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_OFF_BMP	354
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_ON_BMP	360
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_OFF_DOWN_BMP	390
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ALL_DOWN_BMP	444
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_REPEAT_ONE_DOWN_BMP	380
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_OFF_DOWN_BMP	464
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SHUFFLE_ON_DOWN_BMP	458
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_INC_UP_BMP	334
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_INC_DOWN_BMP	508
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_INC_DISABLED_BMP	334
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_DEC_UP_BMP	348
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_DEC_DOWN_BMP	488
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_DEC_DISABLED_BMP	348
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SETTING_UP_BMP	452
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_SETTING_DOWN_BMP	466
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WORLDCLOCK__MAP01_GIF	2400
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__SB_WIFI_BMP	324
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_AERIA_LOCK_BMP	726
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_ACCESS_PC_BMP	568
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__SB_WIFI_S_BMP	500
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_AERIA_LOCK_S_BMP	808
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_ACCESS_PC_S_BMP	642
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL0_BMP	76
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL1_BMP	78
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL2_BMP	98
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL3_BMP	98
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL0_CONNECTED_BMP	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL1_CONNECTED_BMP	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL2_CONNECTED_BMP	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WLAN__WIFI_SIGNAL3_CONNECTED_BMP	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SB_LIST_BMP	366
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__CALL__CC_CALLHISTORY_BMP	484
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__MISSED__CL_MIS_PNG	2502
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__SUBMENU__SB_CDIA_BMP	102
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__SUBMENU__SB_CMIS_BMP	248
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__SUBMENU__SB_CREC_BMP	102
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG0_GIF	1321
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG10_GIF	1359
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG20_GIF	1239
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG30_GIF	1157
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG40_GIF	1120
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG50_GIF	1032
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG60_GIF	1028
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG70_GIF	950
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG80_GIF	877
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG90_GIF	760
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIPNG100_GIF	498
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_CARD_BMP	152
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_PHONE_BMP	250
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIFOLDER_BMP	140
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIUNKNOWN_BMP	156
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIUNKNOWN_BMP	359
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIFOLDER_BMP	279
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_TAB_CARD_BMP	132
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_TAB_PHONE_BMP	140
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CALIBRATION__CALI_SMALL_GIF	327
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__CALIBRATION__CALI_CENTER_GIF	459
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_ST_PNG	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TODOLIST__ICON__MEETING_BMP	466
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SETTINGS__ST_HOME_BMP	580
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SETTINGS__SB_UNKNOW_BMP	814
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SETTINGS__SB_OFF_BMP	562
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__SHORTCUT__SB_SC_BMP	450
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALCULATOR__TOUCH__TH_CALC_MAIN_BMP	4020
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALCULATOR__TOUCH__TH_CALC_P_9SLICE_PNG	50
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__ALARM__ALARM_PNG	836
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__ALARM__OA_AUDIO_BMP	730
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_OR_PNG	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_ACT_BMP	288
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_HOLD_BMP	262
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__CALLCENTER__CC_ACTIVECALL_BMP	522
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MG_PNG	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SB_MMS_BMP	220
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__INBOX__SS_READ_BMP	182
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__INBOX__SS_UREAD_BMP	158
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENT_BMP	162
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__OUTBOX__SS_FAILTOSENT_BMP	326
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__INBOX__SS_NCOMP_BMP	176
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__FULLSCREEN_BMP	128
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_NONE_BMP	90
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_FULL_BMP	92
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROCESS_BG_9SLICE_PNG	290
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__RECORD_BMP	124
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__RECORD_PAUSE_BMP	40
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_0_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_1_BMP	38
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_2_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_3_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_4_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_5_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_6_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_7_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_8_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_9_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_COLON_BMP	32
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_SEL_BMP	446
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_SEL_BMP	502
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_FINE_BMP	108
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_AUTO_BMP	104
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__NIGHT_ON_BMP	102
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__UNIMESSAGE__UNI_MG_BMP	160
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_PB_PNG	1378
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_MG_PNG	836
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_FG_PNG	1430
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_OR_PNG	1138
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_ST_PNG	2048
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_SV_PNG	3110
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_PR_PNG	2426
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_CA_PNG	1630
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_MM_PNG	2278
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_FM_PNG	2092
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_EX_PNG	1214
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_PB_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MG_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_FG_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MRE_BMP	610
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_OR_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_ST_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_PR_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_WF_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_SC_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_SV_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_CA_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MM_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_FM_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_EX_BMP	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO1_JPG	5900
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO2_JPG	7090
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FALL__SHUAIDAO3_JPG	6042
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__SB_AP_BMP	586
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DLT_LOADING_GIF	1640
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DL_COMPLETE_BMP	62
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DL_LOADING_BMP	116
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DL_WAIT_BMP	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PHB_CSK_ADD_BMP	132
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PHB_CSK_EDIT_BMP	168
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PHB_CSK_MARK_BMP	88
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_PB_PNG	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_NAME_BMP	192
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_PHONE_BMP	290
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_MORE_BMP	346
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_NEW_NUMBER_BMP	394
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_PIC_BMP	298
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_RING_BMP	328
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_INSIM_BMP	214
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_INPH_BMP	222
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__SB_SEARCH_BMP	228
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SIGNAL__SI_SIG	484
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_L1_PNG	292
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_L2_PNG	292
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__BATTERY__SI_BAT	724
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_LOCK_PNG	302
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VIB_PNG	308
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_SILENT_PNG	270
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_RING_PNG	266
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VR_PNG	232
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VTR_PNG	268
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_ALARM_PNG	378
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_RM_PNG	298
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MCA_PNG	272
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_EAR_PNG	274
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_USB_PNG	142
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSU_PNG	376
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSB_PNG	382
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_PNG	232
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_CON_PNG	190
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VOML_PNG	316
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_FM_PNG	384
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_EM_PNG	284
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_NET_PNG	186
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VDL_PNG	406
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_PNG	386
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_FULL_PNG	162
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_FOR_PNG	326
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MUTE_PNG	266
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_WMAL_PNG	484
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__WIFI_DISCONNECT_PNG	98
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI	580
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__0_PNG	62
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__1_PNG	72
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__2_PNG	84
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__3_PNG	94
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__4_PNG	108
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__5_PNG	124
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_OUTBOXIND_PNG	428
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_AUDPLY_PNG	406
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MRE_DEFAULT_PNG	408
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_CSD_PNG	286
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRS_PNG	290
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRSC_PNG	292
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_LINE1_BMP	186
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_LINE2_BMP	176
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__CONNECT__CL_NET_PNG	2218
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__ENDED__CL_END_GIF	930
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UCE__BROKEN_BMP	862
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UCE__BROKEN_VIDEO_BMP	1074
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_ATTACH_BMP	54
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_REF_BMP	402
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RING_BMP	110
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__BAR_BMP	160
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RINGSTOP_BMP	112
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_LA_PNG	78
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_LADOWN_PNG	142
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RA_PNG	78
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RADOWN_PNG	140
