ENUM_ID	ID_VALUE	ID_STR	STR LENGTH	duplicate ID
STR_ID_EM_RF_WIFI_TX_CH_FREQ_13	12186	2472	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_14	12187	2483.5	14	
STR_ID_EM_RF_WIFI_TX_RATE	12188	TX rate	16	
STR_ID_EM_RF_WIFI_TX_RATE_1M	12189	1M	6	
STR_ID_EM_RF_WIFI_TX_RATE_2M	12190	2M	6	
STR_ID_EM_RF_WIFI_TX_RATE_5_5M	12191	5.5M	10	
STR_ID_EM_RF_WIFI_TX_RATE_11M	12192	11M	8	
STR_ID_EM_RF_WIFI_TX_RATE_6M	12193	6M	6	
STR_ID_EM_RF_WIFI_TX_RATE_9M	12194	9M	6	
STR_ID_EM_RF_WIFI_TX_RATE_12M	12195	12M	8	
STR_ID_EM_RF_WIFI_TX_RATE_18M	12196	18M	8	
STR_ID_EM_RF_WIFI_TX_RATE_24M	12197	24M	8	
STR_ID_EM_RF_WIFI_TX_RATE_36M	12198	36M	8	
STR_ID_EM_RF_WIFI_TX_RATE_48M	12199	48M	8	
STR_ID_EM_RF_WIFI_TX_RATE_54M	12200	54M	8	
STR_ID_EM_RF_WIFI_TX_RATE_MCS0	12201	MCS0	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS1	12202	MCS1	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS2	12203	MCS2	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS3	12204	MCS3	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS4	12205	MCS4	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS5	12206	MCS5	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS6	12207	MCS6	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS7	12208	MCS7	10	
STR_ID_EM_RF_WIFI_TX_RATE_MCS32	12209	MCS32	12	
STR_ID_EM_RF_WIFI_11NBW	12210	11n BW	14	
STR_ID_EM_RF_WIFI_11NBW_HT20	12211	HT20	10	
STR_ID_EM_RF_WIFI_11NBW_HT40	12212	HT40	10	
STR_ID_EM_RF_WIFI_11NBW_L20	12213	L20	8	
STR_ID_EM_RF_WIFI_11NBW_U20	12214	U20	8	
STR_ID_EM_RF_WIFI_11NGI	12215	11n GI	14	
STR_ID_EM_RF_WIFI_11NGI_NG	12216	NG	6	
STR_ID_EM_RF_WIFI_11NGI_SG	12217	SG	6	
STR_ID_EM_RF_WIFI_11NPF	12218	11n PF	14	
STR_ID_EM_RF_WIFI_11NPF_GF	12219	GF	6	
STR_ID_EM_RF_WIFI_11NPF_MM	12220	MM	6	
STR_ID_EM_RF_WIFI_REGISTER_EFUSE	12221	EFuse(32bit)	26	
STR_ID_EM_RF_WIFI_POWER_UPDATE	12222	Power(dBm)	22	
STR_ID_EM_RF_WIFI_TX_GAIN	12223	Gain (hex)	22	
STR_ID_EM_RF_WIFI_TX_PKT_COUNT	12224	PKT count	20	
STR_ID_EM_RF_WIFI_TX_PKT_LENGTH	12225	PKT length (byte)	36	
STR_ID_EM_RF_WIFI_TX_PATTERN	12226	TX pattern	22	
STR_ID_EM_RF_WIFI_TX_PATTERN_ALL_0	12227	All 0	12	
STR_ID_EM_RF_WIFI_TX_PATTERN_ALL_1	12228	All 1	12	
STR_ID_EM_RF_WIFI_TX_PATTERN_ALTER_BITS	12229	Alter bits	22	
STR_ID_EM_RF_WIFI_TX_PATTERN_RANDOM	12230	Random	14	
STR_ID_EM_RF_WIFI_POWER_SAVE_NORMAL	12231	Normal	14	
STR_ID_EM_RF_WIFI_POWER_SAVE_IDLE	12232	Idle	10	
STR_ID_EM_RF_WIFI_POWER_SAVE_SLEEP	12233	Sleep	12	
STR_ID_EM_RF_WIFI_REGISTER_MCR	12234	Mcr	8	
STR_ID_EM_RF_WIFI_REGISTER_EEPROM	12235	Eeprom	14	
STR_ID_EM_RF_WIFI_REGISTER_TYPE	12236	Type	10	
STR_ID_EM_RF_WIFI_REGISTER_16	12237	16	6	
STR_ID_EM_RF_WIFI_REGISTER_32	12238	32	6	
STR_ID_EM_RF_WIFI_REGISTER_ACCESS	12239	Access	14	
STR_ID_EM_RF_WIFI_REGISTER_WRITE	12240	Write	12	STR_ID_EM_DEV_PMU_REG_SET_WRITE
STR_ID_EM_RF_WIFI_REGISTER_ADDRESS	12241	Address(hex)	26	
STR_ID_EM_RF_WIFI_REGISTER_DATA	12242	Data (hex)	22	
STR_ID_FM_VBAT	13490	ADC_VBAT	18	
STR_ID_FM_BTEMP	13491	ADC_VBATTMP	24	
STR_ID_FM_VAUX	13492	ADC_VAUX	18	
STR_ID_FM_CURRENT	13493	ADC_VISENSE	24	
STR_ID_FM_VCHGR	13494	ADC_VCHGR	20	
STR_ID_FM_AUTO_TEST_REMOVE_ALL	13498	Remove all	22	
STR_ID_FM_AUTO_TEST_ENTER_PRIORITY	13499	Enter priority	30	
STR_ID_UMMS_NEW_MMS_FROM_SIM3	15614	?	4	STR_ID_APP_MRE
STR_ID_UMMS_NEW_MMS_FROM_SIM4	15615	?	4	STR_ID_APP_MRE
STR_DEF_ENCODING_TYPE_UCS2	25660	UCS2	10	
STR_DEF_ENCODING_TYPE_ASCII	25661	ASCII	12	
STR_DEF_ENCODING_TYPE_UTF_8	25662	UTF-8	12	
STR_DEF_ENCODING_TYPE_UTF_16LE	25663	UTF-16LE	18	
STR_DEF_ENCODING_TYPE_UTF_16BE	25664	UTF-16BE	18	
STR_DEF_ENCODING_TYPE_WINDOWS_1252	25665	Windows-1252	26	
STR_PLMN_NAME_10	26332	CSL	8	
STR_PLMN_NAME_11	26333	3 HK	10	
STR_PLMN_NAME_20	26342	Vodafone	18	
STR_PLMN_NAME_21	26343	Airtel	14	
STR_PLMN_NAME_22	26344	IDEA	10	
STR_PLMN_NAME_23	26345	Spice	12	
STR_PLMN_NAME_24	26346	Aircel	14	
STR_PLMN_NAME_25	26347	Reliance	18	
STR_PLMN_NAME_26	26348	BPL MOBILE	22	
STR_PLMN_NAME_27	26349	CellOne	16	
STR_PLMN_NAME_28	26350	Dolphin	16	
STR_PLMN_NAME_29	26351	Oasis	12	
STR_PLMN_NAME_30	26352	IND TATA	18	
STR_PLMN_NAME_31	26353	Etisalat	18	
STR_PLMN_NAME_32	26354	AWCC	10	
STR_PLMN_NAME_33	26355	Roshan	14	
STR_PLMN_NAME_34	26356	Areeba	14	
STR_PLMN_NAME_35	26357	Etisalat Af	24	
STR_PLMN_NAME_36	26358	GramenPhone	24	
STR_PLMN_NAME_37	26359	AKTel	12	
STR_PLMN_NAME_38	26360	Banglalink	22	
STR_PLMN_NAME_39	26361	Teletalk	18	
STR_PLMN_NAME_40	26362	Warid Telecom	28	
STR_PLMN_NAME_41	26363	BATELCO	16	
STR_PLMN_NAME_42	26364	zain BH	16	
STR_PLMN_NAME_43	26365	B-Mobile	18	
STR_PLMN_NAME_44	26366	TashiCell	20	
STR_PLMN_NAME_45	26367	DSTCom	14	
STR_PLMN_NAME_46	26368	MOBITEL - KHM	28	
STR_PLMN_NAME_47	26369	hello	12	
STR_PLMN_NAME_48	26370	CADCOMMS	18	
STR_PLMN_NAME_49	26371	STARCELL	18	
STR_PLMN_NAME_50	26372	CAMSHIN	16	
STR_PLMN_NAME_51	26373	TLS-TT	14	
STR_PLMN_NAME_52	26374	INDOSAT	16	
STR_PLMN_NAME_53	26375	axis	10	
STR_PLMN_NAME_54	26376	Telkomsel	20	
STR_PLMN_NAME_55	26377	XL	6	
STR_PLMN_NAME_56	26378	3	4	STR_GLOBAL_3
STR_PLMN_NAME_57	26379	MCI	8	
STR_PLMN_NAME_58	26380	KISH	10	
STR_PLMN_NAME_59	26381	MTCE	10	
STR_PLMN_NAME_60	26382	Taliya	14	
STR_PLMN_NAME_61	26383	IranCell	18	
STR_PLMN_NAME_62	26384	ASIACELL	18	
STR_PLMN_NAME_63	26385	zain IQ	16	
STR_PLMN_NAME_64	26386	Orange	14	
STR_PLMN_NAME_65	26387	Cellcom	16	
STR_PLMN_NAME_66	26388	Pelephone	20	
STR_PLMN_NAME_67	26389	eMobile	16	
STR_PLMN_NAME_68	26390	NTT DoCoMo	22	
STR_PLMN_NAME_69	26391	Softbank	18	
STR_PLMN_NAME_70	26392	zain JO	16	
STR_PLMN_NAME_71	26393	Umniah	14	
STR_PLMN_NAME_72	26394	Orange JO	20	
STR_PLMN_NAME_73	26395	KTF	8	
STR_PLMN_NAME_74	26396	SK Telecom	22	
STR_PLMN_NAME_75	26397	zain KW	16	
STR_PLMN_NAME_76	26398	Wataniya	18	
STR_PLMN_NAME_77	26399	BITEL	12	
STR_PLMN_NAME_78	26400	MEGACOM	16	
STR_PLMN_NAME_79	26401	LAO GSM	16	
STR_PLMN_NAME_80	26402	ETL	8	
STR_PLMN_NAME_81	26403	LAO-ASIA	18	
STR_PLMN_NAME_82	26404	TANGO LAO	20	
STR_PLMN_NAME_83	26405	Alfa	10	
STR_PLMN_NAME_84	26406	MY MAXIS	18	
STR_PLMN_NAME_85	26407	MY CELCOM 3G	26	
STR_PLMN_NAME_86	26408	DiGi	10	
STR_PLMN_NAME_87	26409	U MOBILE	18	
STR_PLMN_NAME_88	26410	MY CELCOM	20	
STR_PLMN_NAME_89	26411	Dhiraagu	18	
STR_PLMN_NAME_90	26412	WMOBILE	16	
STR_PLMN_NAME_91	26413	Unitel	14	
STR_PLMN_NAME_92	26414	MobiCom	16	
STR_PLMN_NAME_93	26415	MPT	8	
STR_PLMN_NAME_94	26416	NTC	8	
STR_PLMN_NAME_95	26417	Mero Mobile	24	
STR_PLMN_NAME_96	26418	OMAN MOBILE	24	
STR_PLMN_NAME_97	26419	nawras	14	
STR_PLMN_NAME_98	26420	Mobilink	18	
STR_PLMN_NAME_99	26421	PK-UFONE	18	
STR_PLMN_NAME_100	26422	ZONG	10	
STR_PLMN_NAME_101	26423	Telenor PK	22	
STR_PLMN_NAME_102	26424	WaridTel	18	
STR_PLMN_NAME_103	26425	ISLACOM	16	
STR_PLMN_NAME_104	26426	Globe Telecom	28	
STR_PLMN_NAME_105	26427	SMART	12	
STR_PLMN_NAME_106	26428	Sun Cellular	26	
STR_PLMN_NAME_107	26429	Red Mobile	22	
STR_PLMN_NAME_108	26430	Qat-Qtel	18	
STR_PLMN_NAME_109	26431	STC	8	
STR_PLMN_NAME_110	26432	mobily	14	
STR_PLMN_NAME_111	26433	SingTel	16	
STR_PLMN_NAME_112	26434	M1	6	
STR_PLMN_NAME_113	26435	SSTARHUB	18	
STR_PLMN_NAME_114	26436	Mobitel	16	
STR_PLMN_NAME_115	26437	SRI DIALOG	22	
STR_PLMN_NAME_116	26438	SRI - Tigo	22	
STR_PLMN_NAME_117	26439	SIR AIRTEL	22	
STR_PLMN_NAME_118	26440	Hutch	12	
STR_PLMN_NAME_119	26441	SyriaTel	18	
STR_PLMN_NAME_120	26442	Somoncom	18	
STR_PLMN_NAME_121	26443	INDIGO-T	18	
STR_PLMN_NAME_122	26444	MLT	8	
STR_PLMN_NAME_123	26445	Babilon	16	
STR_PLMN_NAME_124	26446	Beeline	16	
STR_PLMN_NAME_125	26447	AIS GSM	16	
STR_PLMN_NAME_126	26448	TRUE	10	
STR_PLMN_NAME_127	26449	TOT	8	
STR_PLMN_NAME_128	26450	DTAC	10	
STR_PLMN_NAME_129	26451	TH GSM 1800	24	
STR_PLMN_NAME_130	26452	Turkcell	18	
STR_PLMN_NAME_131	26453	VODAFONE TR	24	
STR_PLMN_NAME_132	26454	AVEA	10	
STR_PLMN_NAME_133	26455	du	6	
STR_PLMN_NAME_134	26456	Mobifone	18	
STR_PLMN_NAME_135	26457	VINAPHONE	20	
STR_PLMN_NAME_136	26458	Viettel	16	
STR_PLMN_NAME_137	26459	SabaFon	16	
STR_PLMN_NAME_138	26460	MTN	8	
STR_PLMN_NAME_139	26461	AMC - AL	18	
STR_PLMN_NAME_140	26462	vodafone AL	24	
STR_PLMN_NAME_141	26463	EAGLE AL	18	
STR_PLMN_NAME_142	26464	MOBILAND	18	
STR_PLMN_NAME_143	26465	Beeline AM	22	
STR_PLMN_NAME_144	26466	ARM MTS	16	
STR_PLMN_NAME_145	26467	A1	6	
STR_PLMN_NAME_146	26468	T-Mobile A	22	
STR_PLMN_NAME_147	26469	Orange AT	20	
STR_PLMN_NAME_148	26470	telering	18	
STR_PLMN_NAME_149	26471	3 AT	10	
STR_PLMN_NAME_150	26472	AZE ACELL	20	
STR_PLMN_NAME_151	26473	AZE BKCELL	22	
STR_PLMN_NAME_152	26474	Nar	8	
STR_PLMN_NAME_153	26475	Velcom	14	
STR_PLMN_NAME_154	26476	MTS	8	
STR_PLMN_NAME_155	26477	Best	10	
STR_PLMN_NAME_156	26478	Proximus	18	
STR_PLMN_NAME_157	26479	Mobistar	18	
STR_PLMN_NAME_158	26480	BASE	10	
STR_PLMN_NAME_159	26481	Eronet	14	
STR_PLMN_NAME_160	26482	m:tel	12	
STR_PLMN_NAME_161	26483	BH Mobile	20	
STR_PLMN_NAME_162	26484	M-Tel BG	18	
STR_PLMN_NAME_163	26485	vivatel	16	
STR_PLMN_NAME_164	26486	BG GLOBUL	20	
STR_PLMN_NAME_165	26487	T-Mobile	18	
STR_PLMN_NAME_166	26488	TELE2	12	
STR_PLMN_NAME_167	26489	VIPnet	14	
STR_PLMN_NAME_168	26490	CYTAVODA	18	
STR_PLMN_NAME_169	26491	T-Mobile CZ	24	
STR_PLMN_NAME_170	26492	O2 CZ	12	
STR_PLMN_NAME_171	26493	Vodafone CZ	24	
STR_PLMN_NAME_172	26494	TDC MOBIL	20	
STR_PLMN_NAME_173	26495	Sonofon	16	
STR_PLMN_NAME_174	26496	3 DK	10	
STR_PLMN_NAME_175	26497	TELIA DK	18	
STR_PLMN_NAME_176	26498	EE EMT	14	
STR_PLMN_NAME_177	26499	EE elisa	18	
STR_PLMN_NAME_178	26500	Føroya Tele	24	
STR_PLMN_NAME_179	26501	KALL	10	
STR_PLMN_NAME_180	26502	DNA	8	
STR_PLMN_NAME_181	26503	FI Elisa	18	
STR_PLMN_NAME_182	26504	FI AMT	14	
STR_PLMN_NAME_183	26505	FI SONERA	20	
STR_PLMN_NAME_184	26506	Orange F	18	
STR_PLMN_NAME_185	26507	SFR FR	14	
STR_PLMN_NAME_186	26508	Bouygues FR	24	
STR_PLMN_NAME_187	26509	GCELL	12	
STR_PLMN_NAME_188	26510	MAGTI	12	
STR_PLMN_NAME_189	26511	T-Mobile D	22	
STR_PLMN_NAME_190	26512	Vodafone.de	24	
STR_PLMN_NAME_191	26513	E-Plus	14	
STR_PLMN_NAME_192	26514	O2-de	12	
STR_PLMN_NAME_193	26515	GIBTEL	14	
STR_PLMN_NAME_194	26516	COSMOTE GR	22	
STR_PLMN_NAME_195	26517	vodafone GR	24	
STR_PLMN_NAME_196	26518	WIND GR	16	
STR_PLMN_NAME_197	26519	TELE GRL	18	
STR_PLMN_NAME_198	26520	H pannon	18	
STR_PLMN_NAME_199	26521	T-Mobile H	22	
STR_PLMN_NAME_200	26522	vodafone HU	24	
STR_PLMN_NAME_201	26523	Siminn	14	
STR_PLMN_NAME_202	26524	Viking	14	
STR_PLMN_NAME_203	26525	IceCell	16	
STR_PLMN_NAME_204	26526	On-waves	18	
STR_PLMN_NAME_205	26527	NOVA	10	
STR_PLMN_NAME_206	26528	vodafone IRL	26	
STR_PLMN_NAME_207	26529	O2 IRL	14	
STR_PLMN_NAME_208	26530	METEOR IRL	22	
STR_PLMN_NAME_209	26531	3 IRL	12	
STR_PLMN_NAME_210	26532	TIM IT	14	
STR_PLMN_NAME_211	26533	vodafone IT	24	
STR_PLMN_NAME_212	26534	WIND IT	16	
STR_PLMN_NAME_213	26535	3 IT	10	
STR_PLMN_NAME_214	26536	Beeline KZ	22	
STR_PLMN_NAME_215	26537	KCELL KZ	18	
STR_PLMN_NAME_216	26538	NEO KZ	14	
STR_PLMN_NAME_217	26539	LMT LV	14	
STR_PLMN_NAME_218	26540	TELE2 LV	18	
STR_PLMN_NAME_219	26541	BITE LV	16	
STR_PLMN_NAME_220	26542	SwisscomFL	22	
STR_PLMN_NAME_221	26543	Orange FL	20	
STR_PLMN_NAME_222	26544	FL1	8	
STR_PLMN_NAME_223	26545	LI TANGO	18	
STR_PLMN_NAME_224	26546	OMNITEL LT	22	
STR_PLMN_NAME_225	26547	LT BITE GSM	24	
STR_PLMN_NAME_226	26548	L LUXGSM	18	
STR_PLMN_NAME_227	26549	L TANGO	16	
STR_PLMN_NAME_228	26550	L VOX	12	
STR_PLMN_NAME_229	26551	T-Mobile MK	24	
STR_PLMN_NAME_230	26552	COSMOFON MKD	26	
STR_PLMN_NAME_231	26553	Vip MKD	16	
STR_PLMN_NAME_232	26554	vodafone MT	24	
STR_PLMN_NAME_233	26555	go mobile	20	
STR_PLMN_NAME_234	26556	3GT MT	14	
STR_PLMN_NAME_235	26557	Orange MD	20	
STR_PLMN_NAME_236	26558	MOLDCELL MD	24	
STR_PLMN_NAME_237	26559	EVENTIS MD	22	
STR_PLMN_NAME_238	26560	Vodafone NL	24	
STR_PLMN_NAME_239	26561	KPN NL	14	
STR_PLMN_NAME_240	26562	Telfort NL	22	
STR_PLMN_NAME_241	26563	T-Mobile NL	24	
STR_PLMN_NAME_242	26564	Orange NL	20	
STR_PLMN_NAME_243	26565	N Telenor	20	
STR_PLMN_NAME_244	26566	N NetCom	18	
STR_PLMN_NAME_245	26567	MTU	8	
STR_PLMN_NAME_246	26568	Mobile Norway	28	
STR_PLMN_NAME_247	26569	Plus	10	
STR_PLMN_NAME_248	26570	Era	8	
STR_PLMN_NAME_249	26571	Orange PL	20	
STR_PLMN_NAME_250	26572	Play	10	
STR_PLMN_NAME_251	26573	Aero 2 Sp. z o.o.	36	
STR_PLMN_NAME_252	26574	vodafone P	22	
STR_PLMN_NAME_253	26575	Optimus P	20	
STR_PLMN_NAME_254	26576	TMN P	12	
STR_PLMN_NAME_255	26577	RO Vodafone	24	
STR_PLMN_NAME_256	26578	RO COSMOTE	22	
STR_PLMN_NAME_257	26579	RO DigiMobil	26	
STR_PLMN_NAME_258	26580	RO ORANGE	20	
STR_PLMN_NAME_259	26581	MTS RUS	16	
STR_PLMN_NAME_260	26582	MegaFon RUS	24	
STR_PLMN_NAME_261	26583	SCN RUS	16	
STR_PLMN_NAME_262	26584	STC RUS	16	
STR_PLMN_NAME_263	26585	BMT RUS	16	
STR_PLMN_NAME_264	26586	DTC RUS	16	
STR_PLMN_NAME_265	26587	AKOS RUS	18	
STR_PLMN_NAME_266	26588	Kuban RUS	20	
STR_PLMN_NAME_267	26589	SMARTS RUS	22	
STR_PLMN_NAME_268	26590	NTC RUS	16	
STR_PLMN_NAME_269	26591	Utel RUS	18	
STR_PLMN_NAME_270	26592	INDIGO RUS	22	
STR_PLMN_NAME_271	26593	TELE2 RUS	20	
STR_PLMN_NAME_272	26594	Beeline RUS	24	
STR_PLMN_NAME_273	26595	MOTIV RUS	20	
STR_PLMN_NAME_274	26596	Telenor	16	
STR_PLMN_NAME_275	26597	ProMonte	18	
STR_PLMN_NAME_276	26598	mt:s	10	
STR_PLMN_NAME_277	26599	T-Mobile CG	24	
STR_PLMN_NAME_278	26600	VIP Mobile	22	
STR_PLMN_NAME_279	26601	Orange SK	20	
STR_PLMN_NAME_280	26602	T-Mobile SK	24	
STR_PLMN_NAME_281	26603	O2 SK	12	
STR_PLMN_NAME_282	26604	Si.mobil	18	
STR_PLMN_NAME_283	26605	T-2	8	
STR_PLMN_NAME_284	26606	Tuamobil	18	
STR_PLMN_NAME_285	26607	vodafone ES	24	
STR_PLMN_NAME_286	26608	Yoigo	12	
STR_PLMN_NAME_287	26609	movistar	18	
STR_PLMN_NAME_288	26610	TELIA SE	18	
STR_PLMN_NAME_289	26611	3 SE	10	
STR_PLMN_NAME_290	26612	Sweden	14	
STR_PLMN_NAME_291	26613	Sweden 3G	20	
STR_PLMN_NAME_292	26614	COMVIQ SE	20	
STR_PLMN_NAME_293	26615	Telenor SE	22	
STR_PLMN_NAME_294	26616	SpringMobil SE	30	
STR_PLMN_NAME_295	26617	Swisscom	18	
STR_PLMN_NAME_296	26618	Sunrise	16	
STR_PLMN_NAME_297	26619	In&Phone	18	
STR_PLMN_NAME_298	26620	UMC	8	
STR_PLMN_NAME_299	26621	Kyivstar	18	
STR_PLMN_NAME_300	26622	Uni	8	
STR_PLMN_NAME_301	26623	life:)	14	
STR_PLMN_NAME_302	26624	Utel	10	
STR_PLMN_NAME_303	26625	UK01	10	
STR_PLMN_NAME_304	26626	O2 UK	12	
STR_PLMN_NAME_305	26627	Vodafone UK	24	
STR_PLMN_NAME_306	26628	3 UK	10	
STR_PLMN_NAME_307	26629	T-Mobile UK	24	
STR_PLMN_NAME_308	26630	Beeline UZ	22	
STR_PLMN_NAME_309	26631	UZB Ucell	20	
STR_PLMN_NAME_310	26632	UZB MTS	16	
STR_PLMN_NAME_311	26633	MTS TM	14	
STR_PLMN_NAME_312	26634	APUA	10	
STR_PLMN_NAME_313	26635	bMobile	16	
STR_PLMN_NAME_314	26636	Digicel	16	
STR_PLMN_NAME_315	26637	Personal	18	
STR_PLMN_NAME_316	26638	Claro	12	
STR_PLMN_NAME_317	26639	SETAR GSM	20	
STR_PLMN_NAME_318	26640	BTL	8	
STR_PLMN_NAME_319	26641	M3	6	
STR_PLMN_NAME_320	26642	VIVA	10	
STR_PLMN_NAME_321	26643	EMOVIL	14	
STR_PLMN_NAME_322	26644	Telecel	16	
STR_PLMN_NAME_323	26645	TIM BRASIL	22	
STR_PLMN_NAME_324	26646	VIVO	10	
STR_PLMN_NAME_325	26647	Sercomtel	20	
STR_PLMN_NAME_326	26648	Brasil Telecom	30	
STR_PLMN_NAME_327	26649	AMAZONIA	18	
STR_PLMN_NAME_328	26650	Oi	6	
STR_PLMN_NAME_329	26651	CTBC	10	
STR_PLMN_NAME_330	26652	FIRST	12	
STR_PLMN_NAME_331	26653	Fido	10	
STR_PLMN_NAME_332	26654	DMTS	10	
STR_PLMN_NAME_333	26655	ROGERS	14	
STR_PLMN_NAME_334	26656	ENTEL	12	
STR_PLMN_NAME_335	26657	CLARO CHL	20	
STR_PLMN_NAME_336	26658	Tigo	10	
STR_PLMN_NAME_337	26659	Comcel	14	
STR_PLMN_NAME_338	26660	I.C.E.	14	
STR_PLMN_NAME_339	26661	Cubacel	16	
STR_PLMN_NAME_340	26662	CLARO DOM	20	
STR_PLMN_NAME_341	26663	PORTA GSM	20	
STR_PLMN_NAME_342	26664	CLARO SLV	20	
STR_PLMN_NAME_343	26665	TELEMOVIL	20	
STR_PLMN_NAME_344	26666	CLARO HND	20	
STR_PLMN_NAME_345	26667	CELTELHND	20	
STR_PLMN_NAME_346	26668	F-Orange	18	
STR_PLMN_NAME_347	26669	ONLY	10	
STR_PLMN_NAME_348	26670	TELCEL	14	
STR_PLMN_NAME_349	26671	ClaroGTM	18	
STR_PLMN_NAME_350	26672	TELCELL GSM	24	
STR_PLMN_NAME_351	26673	CT GSM	14	
STR_PLMN_NAME_352	26674	ANT	8	
STR_PLMN_NAME_353	26675	ClaroNIC	18	
STR_PLMN_NAME_354	26676	Móvil	12	
STR_PLMN_NAME_355	26677	VOX	8	
STR_PLMN_NAME_356	26678	CLARO PER	20	
STR_PLMN_NAME_357	26679	AMERIS	14	
STR_PLMN_NAME_358	26680	Telesur	16	
STR_PLMN_NAME_359	26681	AT&T	10	
STR_PLMN_NAME_360	26682	Centennial	22	
STR_PLMN_NAME_361	26683	Cell One	18	
STR_PLMN_NAME_362	26684	UNICEL	14	
STR_PLMN_NAME_363	26685	CLARO UY	18	
STR_PLMN_NAME_364	26686	Digitel	16	
STR_PLMN_NAME_365	26687	Lusacell	18	
STR_PLMN_NAME_366	26688	Telstra Mobile	30	
STR_PLMN_NAME_367	26689	Optus	12	
STR_PLMN_NAME_368	26690	vodafone AU	24	
STR_PLMN_NAME_369	26691	Telecom	16	
STR_PLMN_NAME_370	26692	VODAFONE FJ	24	
STR_PLMN_NAME_371	26693	VINI	10	
STR_PLMN_NAME_372	26694	TSKL	10	
STR_PLMN_NAME_373	26695	FSM Telecom	24	
STR_PLMN_NAME_374	26696	Mobilis	16	
STR_PLMN_NAME_375	26697	vodafone NZ	24	
STR_PLMN_NAME_376	26698	Telecom NZ	22	
STR_PLMN_NAME_377	26699	Palau Mobile	26	
STR_PLMN_NAME_378	26700	SamoaTel	18	
STR_PLMN_NAME_379	26701	BREEZE	14	
STR_PLMN_NAME_380	26702	U-CALL	14	
STR_PLMN_NAME_381	26703	VUT SMILE	20	
STR_PLMN_NAME_382	26704	Djezzy	14	
STR_PLMN_NAME_383	26705	TLCL-BEN	18	
STR_PLMN_NAME_384	26706	BBCOM	12	
STR_PLMN_NAME_385	26707	GloBenin	18	
STR_PLMN_NAME_386	26708	MASCOM	14	
STR_PLMN_NAME_387	26709	Zain	10	
STR_PLMN_NAME_388	26710	Spacetel	18	
STR_PLMN_NAME_389	26711	Safaris	16	
STR_PLMN_NAME_390	26712	ONATEL	14	
STR_PLMN_NAME_391	26713	MTN CAM	16	
STR_PLMN_NAME_392	26714	Orange CAM	22	
STR_PLMN_NAME_393	26715	CPV MOVEL	20	
STR_PLMN_NAME_394	26716	NationLink	22	
STR_PLMN_NAME_395	26717	HURI	10	
STR_PLMN_NAME_396	26718	Libertis	18	
STR_PLMN_NAME_397	26719	Vodacom CD	22	
STR_PLMN_NAME_398	26720	SCELL CD	18	
STR_PLMN_NAME_399	26721	EVATIS	14	
STR_PLMN_NAME_400	26722	MobiNiL	16	
STR_PLMN_NAME_401	26723	Vodafone EG	24	
STR_PLMN_NAME_402	26724	ETHMTN	14	
STR_PLMN_NAME_403	26725	Orange GQ	20	
STR_PLMN_NAME_404	26726	Gamcel	14	
STR_PLMN_NAME_405	26727	Africell	18	
STR_PLMN_NAME_406	26728	Onetouch	18	
STR_PLMN_NAME_407	26729	Sotelgui Guinea	32	
STR_PLMN_NAME_408	26730	ACELL-CI	18	
STR_PLMN_NAME_409	26731	MTN CI	14	
STR_PLMN_NAME_410	26732	Safaricom	20	
STR_PLMN_NAME_411	26733	Vodacom-LS	22	
STR_PLMN_NAME_412	26734	Econet	14	
STR_PLMN_NAME_413	26735	Al Madar	18	
STR_PLMN_NAME_414	26736	Orange MG	20	
STR_PLMN_NAME_415	26737	TNL	8	
STR_PLMN_NAME_416	26738	MALITEL ML	22	
STR_PLMN_NAME_417	26739	ORANGE ML	20	
STR_PLMN_NAME_418	26740	MATTEL	14	
STR_PLMN_NAME_419	26741	Mauritel	18	
STR_PLMN_NAME_420	26742	Cellplus	18	
STR_PLMN_NAME_421	26743	EMTEL	12	
STR_PLMN_NAME_422	26744	MEDITEL	16	
STR_PLMN_NAME_423	26745	IAM	8	
STR_PLMN_NAME_424	26746	mCel	10	
STR_PLMN_NAME_425	26747	VodaCom	16	
STR_PLMN_NAME_426	26748	MTC	8	
STR_PLMN_NAME_427	26749	Sonitel	16	
STR_PLMN_NAME_428	26750	Moov	10	
STR_PLMN_NAME_429	26751	Zain NG	16	
STR_PLMN_NAME_430	26752	MTN NG	14	
STR_PLMN_NAME_431	26753	Mtel	10	
STR_PLMN_NAME_432	26754	glo	8	
STR_PLMN_NAME_433	26755	OUTREMER	18	
STR_PLMN_NAME_434	26756	SFR	8	
STR_PLMN_NAME_435	26757	CSTmovel	18	
STR_PLMN_NAME_436	26758	ALIZE	12	
STR_PLMN_NAME_437	26759	SENTEL	14	
STR_PLMN_NAME_438	26760	C&W SEY	16	
STR_PLMN_NAME_439	26761	MILLICOM	18	
STR_PLMN_NAME_440	26762	Telesom	16	
STR_PLMN_NAME_441	26763	SOMAFONE	18	
STR_PLMN_NAME_442	26764	Golis	12	
