APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_BLUETOOTH	33206	33275	STR_BT_ACCEPT_PAIRING	1	?	NA
APP_BLUETOOTH	33206	33276	STR_BT_FROM	1	?	NA
APP_BLUETOOTH	33206	33277	STR_BT_QUESTION_MARK	1	?	NA
APP_BLUETOOTH	33206	33278	STR_OBEX_INPUT_AUTHPWD	1	?	NA
APP_BLUETOOTH	33206	33279	STR_OPP_NOTY_RECV_FILE_BROWSE	1	?	NA
APP_BLUETOOTH	33206	33280	STR_OPP_NOTY_RECV_FILE_HED	1	?	NA
APP_BLUETOOTH	33206	33281	STR_OPP_NOTY_RECV_FILE_TIL	1	?	NA
APP_BLUETOOTH	33206	33282	STR_OPP_NOTY_RECV_MULTI_FILE_TIL	1	?	NA
APP_BLUETOOTH	33206	33283	STR_BT_DRM_PROHIBITED	1	?	NA
APP_BLUETOOTH	33206	33284	STR_OPP_APPNAME	1	?	NA
APP_BLUETOOTH	33206	33285	STR_OPP_RECV_ROOT_DIR_FULL	1	?	NA
APP_BLUETOOTH	33206	33286	STR_OPP_RECV_FILE_IND	1	?	NA
APP_BLUETOOTH	33206	33287	STR_OPP_RECV_FILES_IND	1	?	NA
APP_BLUETOOTH	33206	33288	STR_OPP_UNKNOWN_FILE_TYPE	1	?	NA
APP_BLUETOOTH	33206	33289	STR_OPP_NOTY_RECV_FOLDER	1	?	NA
APP_BLUETOOTH	33206	33290	STR_OPP_UNSUPPORT_FILE_TYPE	1	?	NA
APP_BLUETOOTH	33206	33291	STR_BT_SERVICE_UNAVAILABLE	1	?	NA
APP_BLUETOOTH	33206	33292	STR_ID_FAILED_SHARE_AS_DILAER_CONNED	1	?	NA
APP_BOOTUP	33657	33658	STR_ID_BOOTUP_NAND_NOT_SUPPORTED	1	?	NA
APP_BOOTUP	33657	33659	STR_ID_BOOTUP_USER_DRIVE_CORRUPTED	1	?	NA
APP_BOOTUP	33657	33660	STR_ID_BOOTUP_SYSTEM_DRIVE_CORRUPTED	1	?	NA
APP_BOOTUP	33657	33661	STR_ID_BOOTUP_NAND_VERSION_MISMATCH	1	?	NA
APP_BOOTUP	33657	33662	STR_ID_BOOTUP_NAND_QUOTA_OVER_DISK	1	?	NA
APP_BOOTUP	33657	33663	STR_ID_BOOTUP_NAND_QUOTA_USAGE_WARNING	1	?	NA
APP_BOOTUP	33657	33664	STR_ID_BOOTUP_FLIGHT_MODE_ASK	1	?	NA
APP_BOOTUP	33657	33665	STR_ID_BOOTUP_SOFTKEY_EMERGENCY	1	?	NA
APP_BOOTUP	33657	33666	STR_ID_BOOTUP_INPUT_PHONE_PASSWORD	1	?	NA
APP_BOOTUP	33657	33667	STR_ID_BOOTUP_WRONG_PHONE_PASSWORD	1	?	NA
APP_BOOTUP	33657	33668	STR_ID_BOOTUP_EMERGENCY_CALL_ASK	1	?	NA
APP_BOOTUP	33657	33669	STR_ID_BOOTUP_REMAINING_TRIALS_PROMPT	1	?	NA
APP_BOOTUP	33657	33670	STR_ID_BOOTUP_INPUT_CHV1	1	?	NA
APP_BOOTUP	33657	33671	STR_ID_BOOTUP_INPUT_UBCHV1	1	?	NA
APP_BOOTUP	33657	33672	STR_ID_BOOTUP_NEW_CHV1	1	?	NA
APP_BOOTUP	33657	33673	STR_ID_BOOTUP_WRONG_CHV1	1	?	NA
APP_BOOTUP	33657	33674	STR_ID_BOOTUP_WRONG_UBCHV1	1	?	NA
APP_BOOTUP	33657	33675	STR_ID_BOOTUP_CONFIRM_NEW_CHV1	1	?	NA
APP_BOOTUP	33657	33676	STR_ID_BOOTUP_CHV1_NOT_MATCH	1	?	NA
APP_BOOTUP	33657	33677	STR_ID_BOOTUP_SIM_ACCESS_ERROR	1	?	NA
APP_BOOTUP	33657	33678	STR_ID_BOOTUP_SIM_CHV1_BLOCKED	1	?	NA
APP_BOOTUP	33657	33679	STR_ID_BOOTUP_SIM_BLOCKED	1	?	NA
APP_BOOTUP	33657	33680	STR_ID_BOOTUP_FORMATING	1	?	NA
APP_BOOTUP	33657	33681	STR_ID_BOOTUP_WAIT_FOR_SIM	1	?	NA
APP_BOOTUP	33657	33682	STR_ID_BOOTUP_SIM_CAME_OFF	1	?	NA
APP_SIM_CTRL	33879	33880	STR_ID_SIM_CTRL_SIM_ACCESS_ERROR	1	?	NA
APP_SIM_CTRL	33879	33881	STR_ID_SIM_CTRL_SIM_CAME_OFF	1	?	NA
APP_SECURITY_SETTING	33951	33952	STR_ID_SECSET_APP_NAME	1	?	NA
APP_SECURITY_SETTING	33951	33953	STR_ID_SECSET_CHANGE_PASSWORD	1	?	NA
APP_SECURITY_SETTING	33951	33954	STR_ID_SECSET_PHONE_LOCK	1	?	NA
APP_SECURITY_SETTING	33951	33955	STR_ID_SECSET_LOCKED	1	?	NA
APP_SECURITY_SETTING	33951	33956	STR_ID_SECSET_UNLOCKED	1	?	NA
APP_SECURITY_SETTING	33951	33957	STR_ID_SECSET_TEMP_FAIL	1	?	NA
APP_SECURITY_SETTING	33951	33958	STR_ID_SECSET_INVALID_LENGTH	1	?	NA
APP_SECURITY_SETTING	33951	33959	STR_ID_SECSET_SIM_SETTING	1	?	NA
APP_SECURITY_SETTING	33951	33960	STR_ID_SECSET_PHONE_SETTING	1	?	NA
APP_SECURITY_SETTING	33951	33961	STR_ID_SECSET_CHV1_LOCK	1	?	NA
APP_SECURITY_SETTING	33951	33962	STR_ID_SECSET_CHANGE_CHV1_PASSWORD	1	?	NA
APP_SECURITY_SETTING	33951	33963	STR_ID_SECSET_CHANGE_CHV2_PASSWORD	1	?	NA
APP_SECURITY_SETTING	33951	33964	STR_ID_SECSET_OLD_PHONE_PASSWORD	1	?	NA
APP_SECURITY_SETTING	33951	33965	STR_ID_SECSET_NEW_PHONE_PASSWORD	1	?	NA
APP_SECURITY_SETTING	33951	33966	STR_ID_SECSET_CONFIRM_NEW_PHONE_PASSWORD	1	?	NA
APP_SECURITY_SETTING	33951	33967	STR_ID_SECSET_DIFF_NEW_PHONE_PASSWORD	1	?	NA
APP_SECURITY_SETTING	33951	33968	STR_ID_SECSET_ENABLE_CHV1_PROMPT	1	?	NA
APP_SECURITY_SETTING	33951	33969	STR_ID_SECSET_CHV2_DISABLED	1	?	NA
APP_SECURITY_SETTING	33951	33970	STR_ID_SECSET_OLD_CHV1	1	?	NA
APP_SECURITY_SETTING	33951	33971	STR_ID_SECSET_CHV2_BLOCKED	1	?	NA
APP_SECURITY_SETTING	33951	33972	STR_ID_SECSET_UBCHV1_BLOCKED_ONLY	1	?	NA
APP_SECURITY_SETTING	33951	33973	STR_ID_SECSET_UBCHV2_BLOCKED	1	?	NA
APP_SECURITY_SETTING	33951	33974	STR_ID_SECSET_WRONG_CHV2	1	?	NA
APP_SECURITY_SETTING	33951	33975	STR_ID_SECSET_WRONG_UBCHV2	1	?	NA
APP_SECURITY_SETTING	33951	33976	STR_ID_SECSET_CHV2_NOT_MATCH	1	?	NA
APP_SECURITY_SETTING	33951	33977	STR_ID_SECSET_SIM_ERROR	1	?	NA
CUI_PASSWORD	34123	34124	STR_ID_CUI_PWD_DIFFERENT_INPUT	1	?	NA
APP_CAMERA	34154	34155	STR_ID_CAMERA_APP_NAME	1	?	NA
APP_CAMERA	34154	34156	STR_ID_CAMERA_TO_IMGVIEW	1	?	NA
APP_CAMERA	34154	34157	STR_ID_CAMERA_CAMERA_SETTING	1	?	NA
APP_CAMERA	34154	34158	STR_ID_CAMERA_IMAGE_SETTING	1	?	NA
APP_CAMERA	34154	34159	STR_ID_CAMERA_TO_VDOREC	1	?	NA
APP_CAMERA	34154	34160	STR_ID_CAMERA_RESTORE_DEFAULT	1	?	NA
APP_CAMERA	34154	34161	STR_ID_CAMERA_EFFECT_SETTING	1	?	NA
APP_CAMERA	34154	34162	STR_ID_CAMERA_EFFECT_NORMAL	1	?	NA
APP_CAMERA	34154	34163	STR_ID_CAMERA_EFFECT_GRAYSCALE	1	?	NA
APP_CAMERA	34154	34164	STR_ID_CAMERA_EFFECT_SEPIA	1	?	NA
APP_CAMERA	34154	34165	STR_ID_CAMERA_EFFECT_SEPIA_GREEN	1	?	NA
APP_CAMERA	34154	34166	STR_ID_CAMERA_EFFECT_SEPIA_BLUE	1	?	NA
APP_CAMERA	34154	34167	STR_ID_CAMERA_EFFECT_COLOR_INVERT	1	?	NA
APP_CAMERA	34154	34168	STR_ID_CAMERA_DELETE_ASK	1	?	NA
APP_CAMERA	34154	34169	STR_ID_CAMERA_DELAY_TIMER	1	?	NA
APP_CAMERA	34154	34170	STR_ID_CAMERA_DELAY_TIMER_OFF	1	?	NA
APP_CAMERA	34154	34171	STR_ID_CAMERA_DELAY_TIMER_1	1	?	NA
APP_CAMERA	34154	34172	STR_ID_CAMERA_DELAY_TIMER_2	1	?	NA
APP_CAMERA	34154	34173	STR_ID_CAMERA_DELAY_TIMER_3	1	?	NA
APP_CAMERA	34154	34174	STR_ID_CAMERA_WB	1	?	NA
APP_CAMERA	34154	34175	STR_ID_CAMERA_WB_AUTO	1	?	NA
APP_CAMERA	34154	34176	STR_ID_CAMERA_WB_DAYLIGHT	1	?	NA
APP_CAMERA	34154	34177	STR_ID_CAMERA_WB_TUNGSTEN	1	?	NA
APP_CAMERA	34154	34178	STR_ID_CAMERA_WB_FLUORESCENT	1	?	NA
APP_CAMERA	34154	34179	STR_ID_CAMERA_WB_CLOUD	1	?	NA
APP_CAMERA	34154	34180	STR_ID_CAMERA_WB_INCANDESCENCE	1	?	NA
APP_CAMERA	34154	34181	STR_ID_CAMERA_DSC_MODE	1	?	NA
APP_CAMERA	34154	34182	STR_ID_CAMERA_DSC_MODE_AUTO	1	?	NA
APP_CAMERA	34154	34183	STR_ID_CAMERA_DSC_MODE_NIGHT	1	?	NA
APP_CAMERA	34154	34184	STR_ID_CAMERA_SHUTTER_SOUND	1	?	NA
APP_CAMERA	34154	34185	STR_ID_CAMERA_SHUTTER_SOUND_OFF	1	?	NA
APP_CAMERA	34154	34186	STR_ID_CAMERA_SHUTTER_SOUND_1	1	?	NA
APP_CAMERA	34154	34187	STR_ID_CAMERA_SHUTTER_SOUND_2	1	?	NA
APP_CAMERA	34154	34188	STR_ID_CAMERA_SHUTTER_SOUND_3	1	?	NA
APP_CAMERA	34154	34189	STR_ID_CAMERA_EV	1	?	NA
APP_CAMERA	34154	34190	STR_ID_CAMERA_EV_N4	1	?	NA
APP_CAMERA	34154	34191	STR_ID_CAMERA_EV_N3	1	?	NA
APP_CAMERA	34154	34192	STR_ID_CAMERA_EV_N2	1	?	NA
APP_CAMERA	34154	34193	STR_ID_CAMERA_EV_N1	1	?	NA
APP_CAMERA	34154	34194	STR_ID_CAMERA_EV_0	1	?	NA
APP_CAMERA	34154	34195	STR_ID_CAMERA_EV_P1	1	?	NA
APP_CAMERA	34154	34196	STR_ID_CAMERA_EV_P2	1	?	NA
APP_CAMERA	34154	34197	STR_ID_CAMERA_EV_P3	1	?	NA
APP_CAMERA	34154	34198	STR_ID_CAMERA_EV_P4	1	?	NA
APP_CAMERA	34154	34199	STR_ID_CAMERA_CONTRAST	1	?	NA
APP_CAMERA	34154	34200	STR_ID_CAMERA_CONTRAST_HIGH	1	?	NA
APP_CAMERA	34154	34201	STR_ID_CAMERA_CONTRAST_MEDIUM	1	?	NA
APP_CAMERA	34154	34202	STR_ID_CAMERA_CONTRAST_LOW	1	?	NA
APP_CAMERA	34154	34203	STR_ID_CAMERA_BANDING	1	?	NA
APP_CAMERA	34154	34204	STR_ID_CAMERA_BANDING_50HZ	1	50Hz	NA
APP_CAMERA	34154	34205	STR_ID_CAMERA_BANDING_60HZ	1	60Hz	NA
APP_CAMERA	34154	34206	STR_ID_CAMERA_IMAGE_SIZE	1	?	NA
APP_CAMERA	34154	34207	STR_ID_CAMERA_IMAGE_SIZE_240x320	1	240x320	NA
APP_CAMERA	34154	34208	STR_ID_CAMERA_IMAGE_SIZE_160x120	1	160x120	NA
APP_CAMERA	34154	34209	STR_ID_CAMERA_IMAGE_SIZE_320x240	1	320x240	NA
APP_CAMERA	34154	34210	STR_ID_CAMERA_IMAGE_SIZE_640x480	1	640x480	NA
APP_CAMERA	34154	34211	STR_ID_CAMERA_IMAGE_QTY	1	?	NA
APP_CAMERA	34154	34212	STR_ID_CAMERA_IMAGE_QTY_LOW	1	?	NA
APP_CAMERA	34154	34213	STR_ID_CAMERA_IMAGE_QTY_NORMAL	1	?	NA
APP_CAMERA	34154	34214	STR_ID_CAMERA_IMAGE_QTY_HIGH	1	?	NA
APP_CAMERA	34154	34215	STR_ID_CAMERA_NOTIFY_NO_MEMORY_CARD	1	?	NA
APP_CAMERA	34154	34216	STR_ID_CAMERA_NOTIFY_WRITE_PROTECTION	1	?	NA
APP_CAMERA	34154	34217	STR_ID_CAMERA_NOTIFY_HW_NOT_READY	1	?	NA
APP_CAMERA	34154	34218	STR_ID_CAMERA_NOTIFY_ERROR	1	?	NA
APP_CAMERA	34154	34219	STR_ID_CAMERA_NOTIFY_SAVING_FAIL	1	?	NA
APP_CAMERA	34154	34220	STR_ID_CAMERA_NOTIFY_CREATE_DIR_ERR	1	?	NA
APP_CAMERA	34154	34221	STR_ID_CAMERA_NOTIFY_CAPTURE_FAILED	1	?	NA
APP_CAMERA	34154	34222	STR_ID_CAMERA_NOTIFY_BT_IS_WORKING	1	?	NA
APP_CAMERA	34154	34223	STR_ID_CAMERA_NOTIFY_BEARER_IS_ACTIVE	1	?	NA
APP_CAMERA	34154	34224	STR_ID_CAMERA_NOTIFY_XENON_TIMEOUT	1	?	NA
APP_CAMERA	34154	34225	STR_ID_CAMERA_NOTIFY_XENON_LOW_BATTERY	1	?	NA
APP_IMAGEVIEWER	34755	34756	STR_ID_IMGVIEW_NAME	1	?	NA
APP_IMAGEVIEWER	34755	34757	STR_ID_IMGVIEW_ROTATE_VIEW	1	?	NA
APP_IMAGEVIEWER	34755	34758	STR_ID_IMGVIEW_VIEW_STYLE	1	?	NA
APP_IMAGEVIEWER	34755	34759	STR_ID_IMGVIEW_VIEW_STYLE_LIST	1	?	NA
APP_IMAGEVIEWER	34755	34760	STR_ID_IMGVIEW_VIEW_STYLE_MATRIX	1	?	NA
APP_IMAGEVIEWER	34755	34761	STR_ID_IMGVIEW_OPTION_IMG_INFO	1	?	NA
APP_IMAGEVIEWER	34755	34762	STR_ID_IMGVIEW_OPTION_IMG_INFO_FILENAME	1	?	NA
APP_IMAGEVIEWER	34755	34763	STR_ID_IMGVIEW_OPTION_IMG_INFO_RESOLUTION	1	?	NA
APP_IMAGEVIEWER	34755	34764	STR_ID_IMGVIEW_OPTION_IMG_INFO_SIZE	1	?	NA
APP_IMAGEVIEWER	34755	34765	STR_ID_IMGVIEW_OPTION_IMG_INFO_CREATE_TIME	1	?	NA
CUI_IMAGEVIEWER	35056	35057	STR_ID_IMGVIEWCUI_NAME	1	?	NA
APP_SOUNDRECORDER	35098	35099	STR_ID_SNDREC_MAIN	1	?	NA
APP_SOUNDRECORDER	35098	35100	STR_ID_SNDREC_NEW_RECORD	1	?	NA
APP_SOUNDRECORDER	35098	35101	STR_ID_SNDREC_APPEND	1	?	NA
APP_SOUNDRECORDER	35098	35102	STR_ID_SNDREC_SETTING_QUALITY	1	?	NA
APP_SOUNDRECORDER	35098	35103	STR_ID_SNDREC_PLS_RECORD	1	?	NA
APP_SOUNDRECORDER	35098	35104	STR_ID_SNDREC_RECORDING	1	?	NA
APP_SOUNDRECORDER	35098	35105	STR_ID_SNDREC_REC_PAUSED	1	?	NA
APP_SOUNDRECORDER	35098	35106	STR_ID_SNDREC_PLAYING	1	?	NA
APP_SOUNDRECORDER	35098	35107	STR_ID_SNDREC_PLAY_PAUSED	1	?	NA
APP_SOUNDRECORDER	35098	35108	STR_ID_SNDREC_SYSTEM_ERROR	1	?	NA
APP_SOUNDRECORDER	35098	35109	STR_ID_SNDREC_AUTO_RECORD_ON	1	?	NA
APP_SOUNDRECORDER	35098	35110	STR_ID_SNDREC_AUDIO_PLAY_FAIL	1	?	NA
APP_SOUNDRECORDER	35098	35111	STR_ID_SNDREC_REC_ERROR	1	?	NA
APP_SOUNDRECORDER	35098	35112	STR_ID_SNDREC_SPEECH_OFF	1	?	NA
APP_SOUNDRECORDER	35098	35113	STR_ID_SNDREC_SMS_RECORD_TIMEOUT	1	?	NA
APP_SOUNDRECORDER	35098	35114	STR_ID_SNDREC_DISC_FULL	1	?	NA
APP_FMRDO	35399	35400	STR_ID_FMRDO_TITLE	1	?	NA
APP_FMRDO	35399	35401	STR_ID_FMRDO_CHANNEL_LIST	1	?	NA
APP_FMRDO	35399	35402	STR_ID_FMRDO_MANUAL_INPUT	1	?	NA
APP_FMRDO	35399	35403	STR_ID_FMRDO_PRESET_AUTO_SEARCH	1	?	NA
APP_FMRDO	35399	35404	STR_ID_FMRDO_BACKGROUND_PLAY	1	?	NA
APP_FMRDO	35399	35405	STR_ID_FMRDO_PRESET_LIST	1	?	NA
APP_FMRDO	35399	35406	STR_ID_FMRDO_CHANNEL_NAME	1	?	NA
APP_FMRDO	35399	35407	STR_ID_FMRDO_FREQUENCY	1	?	NA
APP_FMRDO	35399	35408	STR_ID_FMRDO_VALID_FM_BANDWIDTH	1	?	NA
APP_FMRDO	35399	35409	STR_ID_FMRDO_VALID_FM_DECIMAL	1	?	NA
APP_FMRDO	35399	35410	STR_ID_FMRDO_NEW_CHANNEL	1	?	NA
APP_FMRDO	35399	35411	STR_ID_FMRDO_SET_CH_LIST	1	?	NA
APP_FMRDO	35399	35412	STR_ID_FMRDO_POWER_ON_FIRST	1	?	NA
APP_FMRDO	35399	35413	STR_ID_FMRDO_LOUD_SPEAKER	1	?	NA
APP_FMRDO	35399	35414	STR_ID_FMRDO_CANCEL_ASK	1	?	NA
APP_FMRDO	35399	35415	STR_ID_FMRDO_RECORD	1	?	NA
APP_FMRDO	35399	35416	STR_ID_FMRDO_APPEND	1	?	NA
APP_FMRDO	35399	35417	STR_ID_FMRDO_FILE_LIST	1	?	NA
APP_FMRDO	35399	35418	STR_ID_FMRDO_RECORD_FORMAT	1	?	NA
APP_FMRDO	35399	35419	STR_ID_FMRDO_RECORD_STORAGE	1	?	NA
APP_FMRDO	35399	35420	STR_ID_FMRDO_FORMAT_AMR	1	?	NA
APP_FMRDO	35399	35421	STR_ID_FMRDO_FORMAT_WAV	1	?	NA
APP_FMRDO	35399	35422	STR_ID_FMRDO_BAD_FORMAT	1	?	NA
APP_FMRDO	35399	35423	STR_ID_FMRDO_INVALID_FORMAT	1	?	NA
APP_FMRDO	35399	35424	STR_ID_FMRDO_DEVICE_BUSY	1	?	NA
APP_FMRDO	35399	35425	STR_ID_FMRDO_OPEN_FILE_ERROR	1	?	NA
APP_FMRDO	35399	35426	STR_ID_FMRDO_NO_CARD	1	?	NA
APP_FMRDO	35399	35427	STR_ID_FMRDO_WRITE_PROTECTION_ERROR	1	?	NA
APP_FMRDO	35399	35428	STR_ID_FMRDO_RECORD_IN_BT_SCO	1	?	NA
APP_FMRDO	35399	35429	STR_ID_FMRDO_RECORD_FAILED	1	?	NA
APP_FMRDO	35399	35430	STR_ID_FMRDO_RECORD_QUALITY	1	?	NA
APP_FMRDO	35399	35431	STR_ID_FMRDOREC_SIZE_LIMIT	1	?	NA
APP_FMRDO	35399	35432	STR_ID_FMRDO_RDS_SETTING	1	?	NA
APP_FMRDO	35399	35433	STR_ID_FMRDO_RDS_AF_SERVICE	1	?	NA
APP_FMRDO	35399	35434	STR_ID_FMRDO_RDS_TP_SERVICE	1	?	NA
APP_AUDIOPLAYER	35700	35701	STR_ID_AUDPLY_TITLE	1	?	NA
APP_AUDIOPLAYER	35700	35702	STR_ID_AUDPLY_LIST_FULL	1	?	NA
APP_AUDIOPLAYER	35700	35703	STR_ID_AUDPLY_OPEN_FILE_ERROR	1	?	NA
APP_AUDIOPLAYER	35700	35704	STR_ID_AUDPLY_COMMAND_ERROR	1	?	NA
APP_AUDIOPLAYER	35700	35705	STR_ID_AUDPLY_DEVICE_BUSY	1	?	NA
APP_AUDIOPLAYER	35700	35706	STR_ID_AUDPLY_BAD_FORMAT	1	?	NA
APP_AUDIOPLAYER	35700	35707	STR_ID_AUDPLY_NO_SPACE	1	?	NA
APP_AUDIOPLAYER	35700	35708	STR_ID_AUDPLY_ERROR	1	?	NA
APP_AUDIOPLAYER	35700	35709	STR_ID_AUDPLY_UNSUPPORTED_CHANNEL	1	?	NA
APP_AUDIOPLAYER	35700	35710	STR_ID_AUDPLY_UNSUPPORTED_FREQ	1	?	NA
APP_AUDIOPLAYER	35700	35711	STR_ID_AUDPLY_UNSUPPORTED_TYPE	1	?	NA
APP_AUDIOPLAYER	35700	35712	STR_ID_AUDPLY_NO_AUDIO_TRACK	1	?	NA
APP_AUDIOPLAYER	35700	35713	STR_ID_AUDPLY_DECODER_NOT_SUPPORT	1	?	NA
APP_AUDIOPLAYER	35700	35714	STR_ID_AUDPLY_UNSUPPORTED_SPEED	1	?	NA
APP_AUDIOPLAYER	35700	35715	STR_ID_AUDPLY_PLAYLIST_ERR_WRITE_FAILED	1	?	NA
APP_AUDIOPLAYER	35700	35716	STR_ID_AUDPLY_PLAYLIST_ERR_READ_FAILED	1	?	NA
APP_AUDIOPLAYER	35700	35717	STR_ID_AUDPLY_PLAYLIST_ERR_UNKNOWN_ERROR	1	?	NA
APP_AUDIOPLAYER	35700	35718	STR_ID_AUDPLY_PLAYLIST_ERR_CREATE_FAILED	1	?	NA
APP_AUDIOPLAYER	35700	35719	STR_ID_AUDPLY_PLAYLIST_ERR_OPEN_FAILED	1	?	NA
APP_AUDIOPLAYER	35700	35720	STR_ID_AUDPLY_PLAYLIST_ERR_DAMAGED	1	?	NA
APP_AUDIOPLAYER	35700	35721	STR_ID_AUDPLY_PLAYLIST_ERR_WRONG_VERSION	1	?	NA
APP_AUDIOPLAYER	35700	35722	STR_ID_AUDPLY_SETTINGS_BLUETOOTH	1	?	NA
APP_AUDIOPLAYER	35700	35723	STR_ID_AUDPLY_PLAYLIST	1	?	NA
APP_AUDIOPLAYER	35700	35724	STR_ID_AUDPLY_OPTION_REMOVE_ALL	1	?	NA
APP_AUDIOPLAYER	35700	35725	STR_ID_AUDPLY_OPTION_REMOVE_ASK	1	?	NA
APP_AUDIOPLAYER	35700	35726	STR_ID_AUDPLY_OPTION_REMOVE_ALL_ASK	1	?	NA
APP_AUDIOPLAYER	35700	35727	STR_ID_AUDPLY_PLAYER_SETTINGS	1	?	NA
APP_AUDIOPLAYER	35700	35728	STR_ID_AUDPLY_DISPLAY_SETTINGS	1	?	NA
APP_AUDIOPLAYER	35700	35729	STR_ID_AUDPLY_SOUND_EFFECT_SETTINGS	1	?	NA
APP_AUDIOPLAYER	35700	35730	STR_ID_AUDPLY_SETTINGS_SKIN1	1	?	NA
APP_AUDIOPLAYER	35700	35731	STR_ID_AUDPLY_SETTINGS_SKIN2	1	?	NA
APP_AUDIOPLAYER	35700	35732	STR_ID_AUDPLY_SETTINGS_SKIN3	1	?	NA
APP_AUDIOPLAYER	35700	35733	STR_ID_AUDPLY_SETTINGS_ONE	1	?	NA
APP_AUDIOPLAYER	35700	35734	STR_ID_AUDPLY_SETTINGS_ALL	1	?	NA
APP_AUDIOPLAYER	35700	35735	STR_ID_AUDPLY_SETTINGS_LIST_AUTO_GEN	1	?	NA
APP_AUDIOPLAYER	35700	35736	STR_ID_AUDPLY_SETTINGS_PREFER_LIST	1	?	NA
APP_AUDIOPLAYER	35700	35737	STR_ID_AUDPLY_SETTINGS_SKIN	1	?	NA
APP_AUDIOPLAYER	35700	35738	STR_ID_AUDPLY_SETTINGS_REPEAT	1	?	NA
APP_AUDIOPLAYER	35700	35739	STR_ID_AUDPLY_SETTINGS_SHUFFLE	1	?	NA
APP_AUDIOPLAYER	35700	35740	STR_ID_AUDPLY_SETTINGS_BACKGROUND_PLAY	1	?	NA
APP_AUDIOPLAYER	35700	35741	STR_ID_AUDPLY_SETTINGS_SPECTRUM_DISPLAY_STYLE	1	?	NA
APP_AUDIOPLAYER	35700	35742	STR_ID_AUDPLY_SETTINGS_SPECTRUM_DISPLAY_STYLE_1	1	?	NA
APP_AUDIOPLAYER	35700	35743	STR_ID_AUDPLY_SETTINGS_SPECTRUM_DISPLAY_STYLE_2	1	?	NA
APP_AUDIOPLAYER	35700	35744	STR_ID_AUDPLY_SETTINGS_LYRICS_DISPLAY	1	?	NA
APP_AUDIOPLAYER	35700	35745	STR_ID_AUDPLY_DETAIL_SIZE	1	?	NA
APP_AUDIOPLAYER	35700	35746	STR_ID_AUDPLY_DETAIL_TITLE	1	?	NA
APP_AUDIOPLAYER	35700	35747	STR_ID_AUDPLY_DETAIL_ARTIST	1	?	NA
APP_AUDIOPLAYER	35700	35748	STR_ID_AUDPLY_DETAIL_ALBUM	1	?	NA
APP_AUDIOPLAYER	35700	35749	STR_ID_AUDPLY_DETAIL_GENRE	1	?	NA
APP_AUDIOPLAYER	35700	35750	STR_ID_AUDPLY_DETAIL_YEAR	1	?	NA
APP_AUDIOPLAYER	35700	35751	STR_ID_AUDPLY_CANNOT_UPDATE_LIST_FS_FAIL	1	?	NA
APP_AUDIOPLAYER	35700	35752	STR_ID_AUDPLY_FILE_IN_DIFFERENT_STORAGE	1	?	NA
APP_AUDIOPLAYER	35700	35753	STR_ID_AUDPLY_CANNOT_PAUSE	1	?	NA
APP_CAMCO	36418	36419	STR_ID_CAMCO_APP_NAME	1	?	NA
APP_WORLDCLOCK	37430	37431	STR_WCLOCK_CITY_NONE	1	?	NA
APP_WORLDCLOCK	37430	37432	STR_WCLOCK_CITY1	1	?	NA
APP_WORLDCLOCK	37430	37433	STR_WCLOCK_CITY2	1	?	NA
APP_WORLDCLOCK	37430	37434	STR_WCLOCK_CITY3	1	?	NA
APP_WORLDCLOCK	37430	37435	STR_WCLOCK_CITY4	1	?	NA
APP_WORLDCLOCK	37430	37436	STR_WCLOCK_CITY5	1	?	NA
APP_WORLDCLOCK	37430	37437	STR_WCLOCK_CITY6	1	?	NA
APP_WORLDCLOCK	37430	37438	STR_WCLOCK_CITY7	1	?	NA
APP_WORLDCLOCK	37430	37439	STR_WCLOCK_CITY8	1	?	NA
APP_WORLDCLOCK	37430	37440	STR_WCLOCK_CITY9	1	?	NA
APP_WORLDCLOCK	37430	37441	STR_WCLOCK_CITY10	1	?	NA
APP_WORLDCLOCK	37430	37442	STR_WCLOCK_CITY11	1	?	NA
APP_WORLDCLOCK	37430	37443	STR_WCLOCK_CITY12	1	?	NA
APP_WORLDCLOCK	37430	37444	STR_WCLOCK_CITY13	1	?	NA
APP_WORLDCLOCK	37430	37445	STR_WCLOCK_CITY14	1	?	NA
APP_WORLDCLOCK	37430	37446	STR_WCLOCK_CITY15	1	?	NA
APP_WORLDCLOCK	37430	37447	STR_WCLOCK_CITY16	1	?	NA
APP_WORLDCLOCK	37430	37448	STR_WCLOCK_CITY17	1	?	NA
APP_WORLDCLOCK	37430	37449	STR_WCLOCK_CITY18	1	?	NA
APP_WORLDCLOCK	37430	37450	STR_WCLOCK_CITY19	1	?	NA
APP_WORLDCLOCK	37430	37451	STR_WCLOCK_CITY20	1	?	NA
APP_WORLDCLOCK	37430	37452	STR_WCLOCK_CITY21	1	?	NA
APP_WORLDCLOCK	37430	37453	STR_WCLOCK_CITY22	1	?	NA
APP_WORLDCLOCK	37430	37454	STR_WCLOCK_CITY23	1	?	NA
APP_WORLDCLOCK	37430	37455	STR_WCLOCK_CITY24	1	?	NA
APP_WORLDCLOCK	37430	37456	STR_WCLOCK_CITY25	1	?	NA
APP_WORLDCLOCK	37430	37457	STR_WCLOCK_CITY26	1	?	NA
APP_WORLDCLOCK	37430	37458	STR_WCLOCK_CITY27	1	?	NA
