min	max	appname
48320	48340	APP_NSS	.\mmi\Setting\SettingRes\
48341	48491	APP_DOWNLOADAGENT	.\MtkApp\DLAgent\DLAgentRes\
48492	48502	MOTION_SENSOR	.\mmi\Setting\SettingRes\
48503	48505	APP_PACKAGE_CONCURRENT	.\mmi\inc\
48506	48508	APP_VT_CALL	.\mmi\ucm\UcmRes\
48509	48559	APP_MRE_DLS	.\MtkApp\MREAPP\MREAPPRes\
48560	48610	APP_SSO	.\mmi\SSOAPP\SSOAPPRes\
48611	48661	CUI_SSO	.\cui\SsoCui\SSOCuiRes\
48662	48712	APP_SMSBTUNIFIEDMESSAGE	.\MMI\SmsbtmapcApp\SmsbtmapcAppSrc\
48713	49613	APP_DEVAPP	.\VendorApp\DevApp\DevAppRes\
49614	49615	APP_DEFAULT_END	
49616	49617	END	
