APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_SOUNDRECORDER	35098	35118	IMG_ID_SNDREC_BUTTON_PREV_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_previous_disable.bmp	NA
APP_SOUNDRECORDER	35098	35119	IMG_ID_SNDREC_BUTTON_NEXT_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_next_disable.bmp	NA
APP_SOUNDRECORDER	35098	35120	IMG_ID_SNDREC_BUTTON_LIST_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_next_disable.bmp	NA
APP_FMRDO	35399	35400	IMG_ID_FMRDO_SKIN_1_TITLE_BG	60	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\title.9slice.png	NA
APP_FMRDO	35399	35401	IMG_ID_FMRDO_SKIN_1_TUNER_SCALE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\indicator.bmp	NA
APP_FMRDO	35399	35402	IMG_ID_FMRDO_SKIN_1_TUNER_SCALE_INDICATOR	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\ind.bmp	NA
APP_FMRDO	35399	35403	IMG_ID_FMRDO_SKIN_1_VOLUME	194	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\vol_full.png	NA
APP_FMRDO	35399	35404	IMG_ID_FMRDO_SKIN_1_VOLUME_BG	194	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\vol_none.png	NA
APP_FMRDO	35399	35405	IMG_ID_FMRDO_SKIN_1_POWER_BUTTON_ON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\power.bmp	NA
APP_FMRDO	35399	35406	IMG_ID_FMRDO_SKIN_1_POWER_BUTTON_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\power_off.bmp	NA
APP_FMRDO	35399	35407	IMG_ID_FMRDO_SKIN_1_SEARCH_UP_BUTTON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\forward.bmp	NA
APP_FMRDO	35399	35408	IMG_ID_FMRDO_SKIN_1_SEARCH_DOWN_BUTTON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\back.bmp	NA
APP_FMRDO	35399	35409	IMG_ID_FMRDO_SKIN_1_STEP_UP_BUTTON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\next.bmp	NA
APP_FMRDO	35399	35410	IMG_ID_FMRDO_SKIN_1_STEP_DOWN_BUTTON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\prev.bmp	NA
APP_FMRDO	35399	35411	IMG_ID_FMRDO_SKIN_1_BUTTON_BG	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\button.bmp	NA
APP_FMRDO	35399	35412	IMG_ID_FMRDO_SKIN_1_BUTTON_DISABLE	26	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\disable.9slice.png	NA
APP_FMRDO	35399	35413	IMG_ID_FMRDO_SKIN_1_BUTTON_HIGHLIGHT	26	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\highlight.9slice.png	NA
APP_FMRDO	35399	35414	IMG_ID_FMRDO_SKIN_1_REC	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\record.bmp	NA
APP_FMRDO	35399	35415	IMG_ID_FMRDO_SKIN_1_REC_PAUSE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\record_pause.bmp	NA
APP_FMRDO	35399	35416	IMG_ID_FMRDO_SKIN_1_NUM_0	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\0.bmp	NA
APP_FMRDO	35399	35417	IMG_ID_FMRDO_SKIN_1_NUM_1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\1.bmp	NA
APP_FMRDO	35399	35418	IMG_ID_FMRDO_SKIN_1_NUM_2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\2.bmp	NA
APP_FMRDO	35399	35419	IMG_ID_FMRDO_SKIN_1_NUM_3	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\3.bmp	NA
APP_FMRDO	35399	35420	IMG_ID_FMRDO_SKIN_1_NUM_4	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\4.bmp	NA
APP_FMRDO	35399	35421	IMG_ID_FMRDO_SKIN_1_NUM_5	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\5.bmp	NA
APP_FMRDO	35399	35422	IMG_ID_FMRDO_SKIN_1_NUM_6	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\6.bmp	NA
APP_FMRDO	35399	35423	IMG_ID_FMRDO_SKIN_1_NUM_7	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\7.bmp	NA
APP_FMRDO	35399	35424	IMG_ID_FMRDO_SKIN_1_NUM_8	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\8.bmp	NA
APP_FMRDO	35399	35425	IMG_ID_FMRDO_SKIN_1_NUM_9	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\9.bmp	NA
APP_FMRDO	35399	35426	IMG_ID_FMRDO_SKIN_1_NUM_COL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\col.bmp	NA
APP_FMRDO	35399	35427	IMG_ID_FMRDO_RDS_SKIN_1_RDS_UP	1326	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_RDS_on.png	NA
APP_FMRDO	35399	35428	IMG_ID_FMRDO_RDS_SKIN_1_RDS_DOWN	864	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_RDS_off.png	NA
APP_FMRDO	35399	35429	IMG_ID_FMRDO_RDS_SKIN_1_RDS_DISABLE	934	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_RDS_dis.png	NA
APP_FMRDO	35399	35430	IMG_ID_FMRDO_RDS_SKIN_1_TP_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_TP_on.png	NA
APP_FMRDO	35399	35431	IMG_ID_FMRDO_RDS_SKIN_1_TP_DOWN	586	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_TP_off.png	NA
APP_FMRDO	35399	35432	IMG_ID_FMRDO_RDS_SKIN_1_TP_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_TP_dis.png	NA
APP_FMRDO	35399	35433	IMG_ID_FMRDO_RDS_SKIN_1_AF_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_AF_on.png	NA
APP_FMRDO	35399	35434	IMG_ID_FMRDO_RDS_SKIN_1_AF_DOWN	634	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_AF_off.png	NA
APP_FMRDO	35399	35435	IMG_ID_FMRDO_RDS_SKIN_1_AF_DISABLE	716	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FMRadio\\SkinTheme\\FMR_AF_dis.png	NA
APP_AUDIOPLAYER	35700	35701	IMG_ID_AUDPLY_PLAY_ANIMATION	3114	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\play_animation.png	NA
APP_AUDIOPLAYER	35700	35703	IMG_ID_AUDPLY_FILE_WAV_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_AUDIOPLAYER	35700	35704	IMG_ID_AUDPLY_FILE_AMR_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_AUDIOPLAYER	35700	35705	IMG_ID_AUDPLY_FILE_AAC_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_AUDIOPLAYER	35700	35706	IMG_ID_AUDPLY_FILE_AUD_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_AUDIOPLAYER	35700	35707	IMG_ID_AUDPLY_FILE_MID_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_AUDIOPLAYER	35700	35708	IMG_ID_AUDPLY_FILE_IMY_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_AUDIOPLAYER	35700	35709	IMG_ID_AUDPLY_FILE_UNKNOWN_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_AUDIOPLAYER	35700	35710	IMG_ID_AUDPLY_MAIN_SKIN1_BG_TITLE	60	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\title.9slice.png	NA
APP_AUDIOPLAYER	35700	35711	IMG_ID_AUDPLY_MAIN_SKIN1_BG_PROGRESS	24	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_bg.9slice.png	NA
APP_AUDIOPLAYER	35700	35712	IMG_ID_AUDPLY_MAIN_SKIN1_BG_VOLUME	194	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\vol_none.png	NA
APP_AUDIOPLAYER	35700	35713	IMG_ID_AUDPLY_MAIN_SKIN1_BG_BUTTON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\button.bmp	NA
APP_AUDIOPLAYER	35700	35714	IMG_ID_AUDPLY_MAIN_SKIN1_FG_DOWN	26	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\highlight.9slice.png	NA
APP_AUDIOPLAYER	35700	35715	IMG_ID_AUDPLY_MAIN_SKIN1_FG_DISABLE	26	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\disable.9slice.png	NA
APP_AUDIOPLAYER	35700	35716	IMG_ID_AUDPLY_MAIN_SKIN1_VOLUME_INDICATOR	194	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\vol_full.png	NA
APP_AUDIOPLAYER	35700	35717	IMG_ID_AUDPLY_MAIN_SKIN1_PROGRESSBAR	32	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_fill.9slice.png	NA
APP_AUDIOPLAYER	35700	35718	IMG_ID_AUDPLY_MAIN_SKIN1_PROGRESSBAR_FAIL	24	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_fail.9slice.png	NA
APP_AUDIOPLAYER	35700	35719	IMG_ID_AUDPLY_MAIN_SKIN1_PREV	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\prev.bmp	NA
APP_AUDIOPLAYER	35700	35720	IMG_ID_AUDPLY_MAIN_SKIN1_NEXT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\next.bmp	NA
APP_AUDIOPLAYER	35700	35721	IMG_ID_AUDPLY_MAIN_SKIN1_PLAY	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\play.bmp	NA
APP_AUDIOPLAYER	35700	35722	IMG_ID_AUDPLY_MAIN_SKIN1_PAUSE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\pause.bmp	NA
APP_AUDIOPLAYER	35700	35723	IMG_ID_AUDPLY_MAIN_SKIN1_STOP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\stop.bmp	NA
APP_AUDIOPLAYER	35700	35724	IMG_ID_AUDPLY_MAIN_SKIN1_NUM0	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\0.bmp	NA
APP_AUDIOPLAYER	35700	35725	IMG_ID_AUDPLY_MAIN_SKIN1_NUM1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\1.bmp	NA
APP_AUDIOPLAYER	35700	35726	IMG_ID_AUDPLY_MAIN_SKIN1_NUM2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\2.bmp	NA
APP_AUDIOPLAYER	35700	35727	IMG_ID_AUDPLY_MAIN_SKIN1_NUM3	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\3.bmp	NA
APP_AUDIOPLAYER	35700	35728	IMG_ID_AUDPLY_MAIN_SKIN1_NUM4	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\4.bmp	NA
APP_AUDIOPLAYER	35700	35729	IMG_ID_AUDPLY_MAIN_SKIN1_NUM5	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\5.bmp	NA
APP_AUDIOPLAYER	35700	35730	IMG_ID_AUDPLY_MAIN_SKIN1_NUM6	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\6.bmp	NA
APP_AUDIOPLAYER	35700	35731	IMG_ID_AUDPLY_MAIN_SKIN1_NUM7	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\7.bmp	NA
APP_AUDIOPLAYER	35700	35732	IMG_ID_AUDPLY_MAIN_SKIN1_NUM8	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\8.bmp	NA
APP_AUDIOPLAYER	35700	35733	IMG_ID_AUDPLY_MAIN_SKIN1_NUM9	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\9.bmp	NA
APP_AUDIOPLAYER	35700	35734	IMG_ID_AUDPLY_MAIN_SKIN1_NUMC	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\col.bmp	NA
APP_AUDIOPLAYER	35700	35735	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\repeat_off.bmp	NA
APP_AUDIOPLAYER	35700	35736	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_ALL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\repeat_all.bmp	NA
APP_AUDIOPLAYER	35700	35737	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_ONE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\repeat_one.bmp	NA
APP_AUDIOPLAYER	35700	35738	IMG_ID_AUDPLY_MAIN_SKIN1_SHUFFLE_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\shuffle_off.bmp	NA
APP_AUDIOPLAYER	35700	35739	IMG_ID_AUDPLY_MAIN_SKIN1_SHUFFLE_ON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\shuffle_on.bmp	NA
APP_AUDIOPLAYER	35700	35740	IMG_ID_AUDPLY_MAIN_SKIN2_BG	35229	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\AUDIOPLAYER\\SKIN2\\AP_MAIN.GIF	NA
APP_AUDIOPLAYER	35700	35741	IMG_ID_AUDPLY_MAIN_SKIN2_PLAYLIST_PHONE_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PLAYLIST_PHONE.bmp	NA
APP_AUDIOPLAYER	35700	35742	IMG_ID_AUDPLY_MAIN_SKIN2_PLAYLIST_CARD_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PLAYLIST_CARD.bmp	NA
APP_AUDIOPLAYER	35700	35743	IMG_ID_AUDPLY_MAIN_SKIN2_VOLUME_INDICATOR	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_VOLUME_IND.bmp	NA
APP_AUDIOPLAYER	35700	35744	IMG_ID_AUDPLY_MAIN_SKIN2_PROGRESSBAR	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PROGRESS_FILL.bmp	NA
APP_AUDIOPLAYER	35700	35745	IMG_ID_AUDPLY_MAIN_SKIN2_PROGRESSBAR_FAIL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_PROGRESS_FAIL.bmp	NA
APP_AUDIOPLAYER	35700	35746	IMG_ID_AUDPLY_MAIN_SKIN2_PREV_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PREV_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35747	IMG_ID_AUDPLY_MAIN_SKIN2_PREV_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PREV_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35748	IMG_ID_AUDPLY_MAIN_SKIN2_PREV_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PREV_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35749	IMG_ID_AUDPLY_MAIN_SKIN2_NEXT_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_NEXT_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35750	IMG_ID_AUDPLY_MAIN_SKIN2_NEXT_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_NEXT_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35751	IMG_ID_AUDPLY_MAIN_SKIN2_NEXT_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_NEXT_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35752	IMG_ID_AUDPLY_MAIN_SKIN2_PLAY_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PLAY_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35753	IMG_ID_AUDPLY_MAIN_SKIN2_PLAY_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PLAY_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35754	IMG_ID_AUDPLY_MAIN_SKIN2_PLAY_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PLAY_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35755	IMG_ID_AUDPLY_MAIN_SKIN2_PAUSE_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PAUSE_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35756	IMG_ID_AUDPLY_MAIN_SKIN2_PAUSE_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_PAUSE_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35757	IMG_ID_AUDPLY_MAIN_SKIN2_STOP_OFF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_STOP_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35758	IMG_ID_AUDPLY_MAIN_SKIN2_STOP_DISABLED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_STOP_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35759	IMG_ID_AUDPLY_MAIN_SKIN2_STOP_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN2\\AP_MAIN_STOP_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35760	IMG_ID_AUDPLY_MAIN_SKIN2_REPEAT_OFF_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_REPEAT_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35761	IMG_ID_AUDPLY_MAIN_SKIN2_REPEAT_ALL_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_REPEAT_ALL.bmp	NA
APP_AUDIOPLAYER	35700	35762	IMG_ID_AUDPLY_MAIN_SKIN2_REPEAT_ONE_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_REPEAT_ONE.bmp	NA
APP_AUDIOPLAYER	35700	35763	IMG_ID_AUDPLY_MAIN_SKIN2_SHUFFLE_OFF_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_SHUFFLE_OFF.bmp	NA
APP_AUDIOPLAYER	35700	35764	IMG_ID_AUDPLY_MAIN_SKIN2_SHUFFLE_ON_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_SHUFFLE_ON.bmp	NA
APP_AUDIOPLAYER	35700	35765	IMG_ID_AUDPLY_MAIN_SKIN2_REPEAT_OFF_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_REPEAT_OFF_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35766	IMG_ID_AUDPLY_MAIN_SKIN2_REPEAT_ALL_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_REPEAT_ALL_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35767	IMG_ID_AUDPLY_MAIN_SKIN2_REPEAT_ONE_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_REPEAT_ONE_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35768	IMG_ID_AUDPLY_MAIN_SKIN2_SHUFFLE_OFF_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_SHUFFLE_OFF_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35769	IMG_ID_AUDPLY_MAIN_SKIN2_SHUFFLE_ON_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_SHUFFLE_ON_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35770	IMG_ID_AUDPLY_MAIN_SKIN2_VOLUME_INC_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_VOLUME_INC_UP.bmp	NA
APP_AUDIOPLAYER	35700	35771	IMG_ID_AUDPLY_MAIN_SKIN2_VOLUME_INC_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_VOLUME_INC_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35772	IMG_ID_AUDPLY_MAIN_SKIN2_VOLUME_INC_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_VOLUME_INC_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35773	IMG_ID_AUDPLY_MAIN_SKIN2_VOLUME_DEC_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_VOLUME_DEC_UP.bmp	NA
APP_AUDIOPLAYER	35700	35774	IMG_ID_AUDPLY_MAIN_SKIN2_VOLUME_DEC_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_VOLUME_DEC_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35775	IMG_ID_AUDPLY_MAIN_SKIN2_VOLUME_DEC_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_VOLUME_DEC_DISABLED.bmp	NA
APP_AUDIOPLAYER	35700	35776	IMG_ID_AUDPLY_MAIN_SKIN2_SETTING_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_SETTING_UP.bmp	NA
APP_AUDIOPLAYER	35700	35777	IMG_ID_AUDPLY_MAIN_SKIN2_SETTING_DOWN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\Skin2\\AP_MAIN_SETTING_DOWN.bmp	NA
APP_AUDIOPLAYER	35700	35778	IMG_ID_AUDPLY_MAIN_SKIN3_BG	26142	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\AUDIOPLAYER\\SKIN3\\AP_MAIN.GIF	NA
APP_AUDIOPLAYER	35700	35779	IMG_ID_AUDPLY_MAIN_SKIN3_PLAYLIST_PHONE_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PLAYLIST_PHONE.bmp	NA
APP_AUDIOPLAYER	35700	35780	IMG_ID_AUDPLY_MAIN_SKIN3_PLAYLIST_CARD_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PLAYLIST_CARD.bmp	NA
APP_AUDIOPLAYER	35700	35781	IMG_ID_AUDPLY_MAIN_SKIN3_VOLUME_INDICATOR	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_VOLUME_IND.bmp	NA
APP_AUDIOPLAYER	35700	35782	IMG_ID_AUDPLY_MAIN_SKIN3_PROGRESSBAR	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\AudioPlayer\\SKIN3\\AP_MAIN_PROGRESS_FILL.bmp	NA
